gcc -g -DDEBUG -lm -O3 -fopenmp taco_bench.c -o taco_bench.x
--- k7_s2, csr x csr ---
                                                                                                                     
MIN: 156894 (0.0747ms), 316 branch misses                                                                                                                     
                                                                                                                     
MIN: 155774 (0.0742ms), 276 branch misses                                                                                                                     
                                                                                                                     
MIN: 153360 (0.0730ms), 235 branch misses                                                                                                                     
                                                                                                                     
MIN: 151132 (0.0720ms), 205 branch misses                                                                                                                     
                                                                                                                     
MIN: 150948 (0.0719ms), 191 branch misses                                                                                                                     
                                                                                                                     
MIN: 150192 (0.0715ms), 186 branch misses                                                                                                                     
                                                                                                                     
MIN: 149258 (0.0711ms), 170 branch misses                                                                                                                     
                                                                                                                     
MIN: 148222 (0.0706ms), 173 branch misses                                                                                                                     
                                                                                                                     
MIN: 148122 (0.0705ms), 160 branch misses                                                                                                                     
                                                                                                                     
MIN: 147026 (0.0700ms), 119 branch misses                                                                                                                     
                                                                                                                     
MIN: 145640 (0.0693ms), 1 cache misses, 113 branch misses                                                                                                                     
                                                                                                                     
MIN: 145320 (0.0692ms), 113 branch misses                                                                                                                     
                                                                                                                     
MIN: 145106 (0.0691ms), 85 branch misses                                                                                                                     
                                                                                                                     
MIN: 143830 (0.0685ms), 57 branch misses                                                                                                                     
                                                                                                                     
MIN: 141768 (0.0675ms), 56 branch misses                                                                                                                     
                                                                                                                     
MIN: 141656 (0.0675ms), 30 branch misses                                                                                                                     
                                                                                                                     
MIN: 140356 (0.0668ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 139734 (0.0665ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 139256 (0.0663ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 139196 (0.0663ms), 12 branch misses                                                                                                                     
                                                                                                                     
MIN: 139062 (0.0662ms), 10 branch misses                                                                                                                     
                                                                                                                     
MIN: 138516 (0.0660ms), 12 branch misses                                                                                                                     
                                                                                                                     
MIN: 138458 (0.0659ms), 10 branch misses                                                                                                                     
                                                                                                                     
MIN: 138192 (0.0658ms), 12 branch misses                                                                                                                     
                                                                                                                     
MIN: 137650 (0.0655ms), 9 branch misses                                                                                                                     
MIN: 137650 (0.0655ms), 9 branch misses
MAX: 865414 (0.4121ms), 46 faults, 10 cache misses, 4414 branch misses
                                                          
AVG: 141949 (0.0676ms), 13 branch misses

--- k10_s2, csr x csc ---
                                                          
                                                                                                                     
MIN: 86673734 (41.2702ms), 514 faults, 4386 cache misses, 469744 branch misses                                                                                                                     
                                                                                                                     
MIN: 79934684 (38.0614ms), 38610 cache misses, 466252 branch misses                                                                                                                     
                                                                                                                     
MIN: 79848962 (38.0206ms), 34248 cache misses, 463546 branch misses                                                                                                                     
                                                                                                                     
MIN: 79509448 (37.8589ms), 34484 cache misses, 461260 branch misses                                                                                                                     
                                                                                                                     
MIN: 79470342 (37.8403ms), 44316 cache misses, 462140 branch misses                                                                                                                     
                                                                                                                     
MIN: 79456760 (37.8338ms), 64363 cache misses, 462121 branch misses                                                                                                                     
MIN: 79456760 (37.8338ms), 64363 cache misses, 462121 branch misses
MAX: 86673734 (41.2702ms), 514 faults, 4386 cache misses, 469744 branch misses
                                                          
AVG: 80053220 (38.1178ms), 8 faults, 38515 cache misses, 466275 branch misses

--- k10_s2, csr x coo ---
                                                          
                                                                                                                     
MIN: 6901630 (3.2863ms), 46 faults, 20 cache misses, 16894 branch misses                                                                                                                     
                                                                                                                     
MIN: 6044934 (2.8783ms), 5 cache misses, 10477 branch misses                                                                                                                     
                                                                                                                     
MIN: 5907904 (2.8131ms), 1 cache misses, 9475 branch misses                                                                                                                     
                                                                                                                     
MIN: 5879894 (2.7997ms), 3 cache misses, 7952 branch misses                                                                                                                     
                                                                                                                     
MIN: 5863586 (2.7920ms), 8059 branch misses                                                                                                                     
                                                                                                                     
MIN: 5821434 (2.7719ms), 2 cache misses, 8073 branch misses                                                                                                                     
                                                                                                                     
MIN: 5821352 (2.7719ms), 8400 branch misses                                                                                                                     
                                                                                                                     
MIN: 5806182 (2.7647ms), 8033 branch misses                                                                                                                     
MIN: 5806182 (2.7647ms), 8033 branch misses
MAX: 6901630 (3.2863ms), 46 faults, 20 cache misses, 16894 branch misses
                                                          
AVG: 5923627 (2.8206ms), 8789 branch misses

--- k10_s2, csc x csr ---
                                                          
                                                                                                                     
MIN: 593430 (0.2826ms), 49 faults, 5 cache misses, 1647 branch misses                                                                                                                     
                                                                                                                     
MIN: 196978 (0.0938ms), 828 branch misses                                                                                                                     
                                                                                                                     
MIN: 165480 (0.0788ms), 332 branch misses                                                                                                                     
                                                                                                                     
MIN: 156300 (0.0744ms), 191 branch misses                                                                                                                     
                                                                                                                     
MIN: 147932 (0.0704ms), 71 branch misses                                                                                                                     
                                                                                                                     
MIN: 145636 (0.0693ms), 29 branch misses                                                                                                                     
                                                                                                                     
MIN: 144954 (0.0690ms), 26 branch misses                                                                                                                     
                                                                                                                     
MIN: 144588 (0.0688ms), 23 branch misses                                                                                                                     
                                                                                                                     
MIN: 144580 (0.0688ms), 25 branch misses                                                                                                                     
                                                                                                                     
MIN: 144094 (0.0686ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 143858 (0.0685ms), 23 branch misses                                                                                                                     
                                                                                                                     
MIN: 143740 (0.0684ms), 23 branch misses                                                                                                                     
                                                                                                                     
MIN: 143708 (0.0684ms), 19 branch misses                                                                                                                     
                                                                                                                     
MIN: 143640 (0.0684ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 142784 (0.0680ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 142624 (0.0679ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 142476 (0.0678ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 142472 (0.0678ms), 20 branch misses                                                                                                                     
                                                                                                                     
MIN: 141602 (0.0674ms), 18 branch misses                                                                                                                     
                                                                                                                     
MIN: 141524 (0.0674ms), 19 branch misses                                                                                                                     
                                                                                                                     
MIN: 141480 (0.0674ms), 20 branch misses                                                                                                                     
                                                                                                                     
MIN: 141476 (0.0674ms), 24 branch misses                                                                                                                     
                                                                                                                     
MIN: 141348 (0.0673ms), 21 branch misses                                                                                                                     
                                                                                                                     
MIN: 140850 (0.0671ms), 19 branch misses                                                                                                                     
                                                                                                                     
MIN: 140782 (0.0670ms), 19 branch misses                                                                                                                     
MIN: 140782 (0.0670ms), 19 branch misses
MAX: 593430 (0.2826ms), 49 faults, 5 cache misses, 1647 branch misses
                                                          
AVG: 144617 (0.0689ms), 20 branch misses

--- k10_s2, csc x coo ---
                                                          
                                                                                                                     
MIN: 558214 (0.2658ms), 49 faults, 1 cache misses, 1313 branch misses                                                                                                                     
                                                                                                                     
MIN: 179880 (0.0857ms), 502 branch misses                                                                                                                     
                                                                                                                     
MIN: 157918 (0.0752ms), 194 branch misses                                                                                                                     
                                                                                                                     
MIN: 149336 (0.0711ms), 64 branch misses                                                                                                                     
                                                                                                                     
MIN: 147898 (0.0704ms), 35 branch misses                                                                                                                     
                                                                                                                     
MIN: 146936 (0.0700ms), 31 branch misses                                                                                                                     
                                                                                                                     
MIN: 145992 (0.0695ms), 24 branch misses                                                                                                                     
                                                                                                                     
MIN: 145958 (0.0695ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 145632 (0.0693ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 145458 (0.0693ms), 21 branch misses                                                                                                                     
                                                                                                                     
MIN: 144820 (0.0690ms), 24 branch misses                                                                                                                     
                                                                                                                     
MIN: 144812 (0.0690ms), 20 branch misses                                                                                                                     
                                                                                                                     
MIN: 144564 (0.0688ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 144266 (0.0687ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 143824 (0.0685ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 143334 (0.0682ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 143060 (0.0681ms), 22 branch misses                                                                                                                     
                                                                                                                     
MIN: 142910 (0.0680ms), 25 branch misses                                                                                                                     
                                                                                                                     
MIN: 142866 (0.0680ms), 23 branch misses                                                                                                                     
                                                                                                                     
MIN: 142852 (0.0680ms), 21 branch misses                                                                                                                     
                                                                                                                     
MIN: 142460 (0.0678ms), 19 branch misses                                                                                                                     
MIN: 142460 (0.0678ms), 19 branch misses
MAX: 1410306 (0.6715ms), 14 cache misses, 30 branch misses
                                                          
AVG: 146545 (0.0698ms), 22 branch misses

--- k10_s2, coo x csr ---
                                                          
                                                                                                                     
MIN: 773698 (0.3684ms), 46 faults, 4612 branch misses                                                                                                                     
                                                                                                                     
MIN: 399814 (0.1904ms), 3688 branch misses                                                                                                                     
                                                                                                                     
MIN: 328768 (0.1565ms), 2633 branch misses                                                                                                                     
                                                                                                                     
MIN: 297806 (0.1418ms), 2161 branch misses                                                                                                                     
                                                                                                                     
MIN: 289412 (0.1378ms), 1864 branch misses                                                                                                                     
                                                                                                                     
MIN: 268800 (0.1280ms), 1754 branch misses                                                                                                                     
                                                                                                                     
MIN: 239292 (0.1139ms), 1352 branch misses                                                                                                                     
                                                                                                                     
MIN: 209278 (0.0996ms), 929 branch misses                                                                                                                     
                                                                                                                     
MIN: 189660 (0.0903ms), 678 branch misses                                                                                                                     
                                                                                                                     
MIN: 179322 (0.0854ms), 530 branch misses                                                                                                                     
                                                                                                                     
MIN: 169470 (0.0807ms), 386 branch misses                                                                                                                     
                                                                                                                     
MIN: 158648 (0.0755ms), 248 branch misses                                                                                                                     
                                                                                                                     
MIN: 157382 (0.0749ms), 215 branch misses                                                                                                                     
                                                                                                                     
MIN: 154216 (0.0734ms), 190 branch misses                                                                                                                     
                                                                                                                     
MIN: 152470 (0.0726ms), 174 branch misses                                                                                                                     
                                                                                                                     
MIN: 152018 (0.0724ms), 129 branch misses                                                                                                                     
                                                                                                                     
MIN: 148458 (0.0707ms), 53 branch misses                                                                                                                     
                                                                                                                     
MIN: 146916 (0.0700ms), 35 branch misses                                                                                                                     
                                                                                                                     
MIN: 146720 (0.0699ms), 29 branch misses                                                                                                                     
                                                                                                                     
MIN: 146554 (0.0698ms), 29 branch misses                                                                                                                     
                                                                                                                     
MIN: 146044 (0.0695ms), 27 branch misses                                                                                                                     
                                                                                                                     
MIN: 145940 (0.0695ms), 37 branch misses                                                                                                                     
                                                                                                                     
MIN: 145598 (0.0693ms), 34 branch misses                                                                                                                     
                                                                                                                     
MIN: 145098 (0.0691ms), 19 branch misses                                                                                                                     
                                                                                                                     
MIN: 144604 (0.0689ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 144422 (0.0688ms), 20 branch misses                                                                                                                     
                                                                                                                     
MIN: 144420 (0.0688ms), 17 branch misses                                                                                                                     
                                                                                                                     
MIN: 144086 (0.0686ms), 14 branch misses                                                                                                                     
                                                                                                                     
MIN: 143992 (0.0686ms), 10 branch misses                                                                                                                     
                                                                                                                     
MIN: 143770 (0.0685ms), 9 branch misses                                                                                                                     
                                                                                                                     
MIN: 143616 (0.0684ms), 8 branch misses                                                                                                                     
                                                                                                                     
MIN: 143372 (0.0683ms), 8 branch misses                                                                                                                     
MIN: 143372 (0.0683ms), 8 branch misses
MAX: 773698 (0.3684ms), 46 faults, 4612 branch misses
                                                          
AVG: 147750 (0.0704ms), 9 branch misses

--- k10_s2, coo x csc ---
                                                          
                                                                                                                     
MIN: 73634356 (35.0615ms), 95 faults, 3381 cache misses, 424747 branch misses                                                                                                                     
                                                                                                                     
MIN: 71090992 (33.8504ms), 18077 cache misses, 422363 branch misses                                                                                                                     
                                                                                                                     
MIN: 70901938 (33.7604ms), 18315 cache misses, 421334 branch misses                                                                                                                     
MIN: 70901938 (33.7604ms), 18315 cache misses, 421334 branch misses
MAX: 73634356 (35.0615ms), 95 faults, 3381 cache misses, 424747 branch misses
                                                          
AVG: 71390939 (33.9932ms), 1 faults, 22630 cache misses, 424689 branch misses

--- k10_s2, coo x coo ---
                                                          
                                                                                                                     
MIN: 6833206 (3.2537ms), 46 faults, 9 cache misses, 17205 branch misses                                                                                                                     
                                                                                                                     
MIN: 6065580 (2.8882ms), 1 cache misses, 11307 branch misses                                                                                                                     
                                                                                                                     
MIN: 5993374 (2.8538ms), 2 cache misses, 10417 branch misses                                                                                                                     
                                                                                                                     
MIN: 5949458 (2.8329ms), 2 cache misses, 9747 branch misses                                                                                                                     
                                                                                                                     
MIN: 5901362 (2.8100ms), 1 cache misses, 9322 branch misses                                                                                                                     
                                                                                                                     
MIN: 5878438 (2.7991ms), 9010 branch misses                                                                                                                     
                                                                                                                     
MIN: 5876490 (2.7981ms), 8697 branch misses                                                                                                                     
                                                                                                                     
MIN: 5870096 (2.7951ms), 8641 branch misses                                                                                                                     
                                                                                                                     
MIN: 5865896 (2.7931ms), 5 cache misses, 8214 branch misses                                                                                                                     
                                                                                                                     
MIN: 5862124 (2.7913ms), 1 cache misses, 9154 branch misses                                                                                                                     
                                                                                                                     
MIN: 5849516 (2.7853ms), 8572 branch misses                                                                                                                     
                                                                                                                     
MIN: 5831550 (2.7767ms), 8660 branch misses                                                                                                                     
                                                                                                                     
MIN: 5824754 (2.7735ms), 1 cache misses, 8191 branch misses                                                                                                                     
MIN: 5824754 (2.7735ms), 1 cache misses, 8191 branch misses
MAX: 6833206 (3.2537ms), 46 faults, 9 cache misses, 17205 branch misses
                                                          
AVG: 5957018 (2.8365ms), 9902 branch misses

--- k19_s2, csr x csr ---
                                                          
                                                                                                                     
MIN: 2508674254 (1194.5211ms), 1745 faults, 20969846 cache misses, 3789388 branch misses                                                                                                                     
                                                                                                                     
MIN: 1901189186 (905.2633ms), 18541460 cache misses, 3789621 branch misses                                                                                                                     
MIN: 1901189186 (905.2633ms), 18541460 cache misses, 3789621 branch misses
MAX: 2508674254 (1194.5211ms), 1745 faults, 20969846 cache misses, 3789388 branch misses
                                                          
AVG: 2100268608 (1000.0562ms), 436 faults, 21392629 cache misses, 3789265 branch misses

--- k19_s2, csc x csr ---
                                                          
                                                                                                                     
MIN: 1697298868 (808.1796ms), 1635 faults, 819268 cache misses, 771817 branch misses                                                                                                                     
                                                                                                                     
MIN: 1182531728 (563.0700ms), 9476483 cache misses, 751870 branch misses                                                                                                                     
                                                                                                                     
MIN: 1176365916 (560.1341ms), 8596366 cache misses, 754292 branch misses                                                                                                                     
                                                                                                                     
MIN: 1155449680 (550.1747ms), 8380465 cache misses, 760618 branch misses                                                                                                                     
MIN: 1155449680 (550.1747ms), 8380465 cache misses, 760618 branch misses
MAX: 1697298868 (808.1796ms), 1635 faults, 819268 cache misses, 771817 branch misses
                                                          
AVG: 1257379103 (598.7090ms), 272 faults, 7548999 cache misses, 759306 branch misses

--- k19_s2, csc x coo ---
                                                          
                                                                                                                     
MIN: 1708065282 (813.3061ms), 1635 faults, 896050 cache misses, 582774 branch misses                                                                                                                     
                                                                                                                     
MIN: 1153244816 (549.1248ms), 8495482 cache misses, 573488 branch misses                                                                                                                     
                                                                                                                     
MIN: 1147445712 (546.3635ms), 8503901 cache misses, 570091 branch misses                                                                                                                     
MIN: 1147445712 (546.3635ms), 8503901 cache misses, 570091 branch misses
MAX: 1708065282 (813.3061ms), 1635 faults, 896050 cache misses, 582774 branch misses
                                                          
AVG: 1271028430 (605.2082ms), 327 faults, 7390916 cache misses, 573925 branch misses

--- k19_s2, coo x csr ---
                                                          
                                                                                                                     
MIN: 2502623858 (1191.6402ms), 1745 faults, 22402585 cache misses, 3965140 branch misses                                                                                                                     
                                                                                                                     
MIN: 1990404280 (947.7436ms), 23110157 cache misses, 3964523 branch misses                                                                                                                     
                                                                                                                     
MIN: 1907488330 (908.2626ms), 18262990 cache misses, 3964622 branch misses                                                                                                                     
MIN: 1907488330 (908.2626ms), 18262990 cache misses, 3964622 branch misses
MAX: 2502623858 (1191.6402ms), 1745 faults, 22402585 cache misses, 3965140 branch misses
                                                          
